iso3_code,tile_scale,scale,num_points,min_buffer,max_buffer,band_proportion,mapped_RR,execution_time,min_area,max_area,mean_area,stdDev_area,median_area,number_of_bands
GHA,16,100,10,100,500,1,FALSE,1.401231527,4.974618361,68.40378472,23.28816547,19.05163996,15.82115975,150
GHA,16,30,10,100,500,0.5,TRUE,1.400942802,4.986855156,75.28328764,28.8135593,23.07859011,18.920676,75
GHA,2,30,10,50,200,0.1,FALSE,1.387208223,1.025461904,8.535595198,4.90558419,2.476766528,5.817055508,15
GHA,16,30,10,100,200,0.1,TRUE,1.385476828,3.650641077,11.24274307,6.83017879,2.849940817,5.940883229,15
GHA,8,100,10,100,500,0.1,TRUE,1.384838104,7.414561596,74.24032701,36.67804656,21.16938495,38.20715499,15
GHA,4,30,10,100,200,1,TRUE,1.382724047,3.453453442,11.79930664,6.126227951,2.387667295,5.510756581,150
BRA,2,100,10,50,500,0.5,FALSE,1.380852938,1.905549637,76.01212546,38.16489793,28.18985831,49.27486608,75
GHA,16,100,10,100,500,0.1,TRUE,1.37980032,3.889635124,74.23911918,32.95529201,24.44238387,31.04590072,15
GHA,2,30,10,100,200,1,FALSE,1.378172874,4.050681893,11.01839939,8.265881637,2.203655453,8.680950489,150
GHA,4,30,10,50,500,0.5,FALSE,1.375807285,2.082421349,49.96163958,17.43503462,13.35130222,15.81958026,75
GHA,8,30,10,50,200,0.5,FALSE,1.375580788,0.862249042,12.18982708,7.087343693,4.604173328,10.17760482,75
GHA,8,100,10,50,200,0.1,FALSE,1.369502544,1.050133978,10.41817828,5.6622173,3.065214108,5.387139951,15
GHA,16,100,10,50,200,1,FALSE,1.366168976,1.799490514,9.685329858,4.664019588,2.567543187,4.012919572,150
GHA,8,30,10,50,500,0.5,TRUE,1.36214447,1.711760762,74.02443004,52.07167375,23.88192086,64.1585377,75
GHA,4,100,10,100,200,1,FALSE,1.356970787,4.061733522,11.76277023,8.308083518,2.671631554,8.401687735,150
GHA,8,30,10,50,200,1,FALSE,1.353599072,1.798184926,11.87512555,5.156525991,3.566605061,3.330883174,150
GHA,4,30,10,100,200,1,FALSE,1.352282763,3.453453442,11.79930664,6.126227951,2.387667295,5.510756581,150
GHA,2,100,10,100,200,0.1,TRUE,1.351060629,4.358910736,9.941012387,7.370851422,2.13141842,8.047802624,15
GHA,4,100,10,50,200,0.1,FALSE,1.350830793,2.074813421,11.69573304,6.074670151,4.063034377,3.569419095,15
GHA,16,100,10,100,200,0.1,FALSE,1.348474264,4.203051344,11.39643441,7.794153051,2.538455928,7.661769775,15
BRA,16,100,10,100,500,0.5,FALSE,1.342769623,9.22556998,73.24920391,28.36977888,18.19723021,27.02653859,75
GHA,8,100,10,100,500,0.5,TRUE,1.342442274,3.933447381,57.68579416,24.89088968,18.02742546,18.82145781,75
GHA,8,30,10,100,200,1,FALSE,1.340816498,3.385691167,11.32862778,7.501007688,2.99145164,7.129638145,150
GHA,4,30,10,100,500,1,TRUE,1.336407423,13.04910407,53.13887551,32.53652133,11.85752159,32.7366404,150
GHA,4,100,10,100,500,0.1,TRUE,1.335216999,3.818190133,63.66314997,31.11777749,18.67305834,32.0472346,15
GHA,8,30,10,100,200,1,TRUE,1.335161924,3.385691167,11.32862778,7.501007688,2.99145164,7.129638145,150
GHA,2,100,10,50,200,0.1,TRUE,1.3329072,0.835409744,7.074341202,3.888142533,1.990373572,4.419365475,15
GHA,4,100,10,100,500,0.1,FALSE,1.331472635,3.818190133,63.66314997,31.11777749,18.67305834,32.0472346,15
GHA,4,30,10,50,500,0.1,FALSE,1.330014467,1.270790769,74.9374979,28.67446763,23.72066137,26.37538001,15
GHA,4,100,10,100,200,0.5,FALSE,1.327870846,3.399449692,12.19148201,6.998749913,2.71323316,6.623157024,75
GHA,4,100,10,50,200,1,TRUE,1.327113867,0.858237901,11.09535592,4.496479926,3.282500001,3.829905175,150
GHA,8,100,10,50,200,0.1,TRUE,1.321329355,1.050133978,10.41817828,5.6622173,3.065214108,5.387139951,15
BRA,4,30,10,100,200,0.5,FALSE,1.320703983,3.579764855,11.94916491,7.423742009,3.144689168,7.4310592,75
GHA,2,100,10,50,200,0.5,FALSE,1.319387197,1.528134169,7.591423724,3.468887701,1.712771512,2.924737624,75
GHA,4,30,10,100,200,0.1,TRUE,1.318182945,3.46822708,11.90127758,7.383472426,2.510230809,7.560681397,15
BRA,2,100,10,50,200,0.1,FALSE,1.312962055,1.145718308,10.84516879,5.539833963,3.317858013,4.753537921,15
GHA,8,30,10,50,200,0.1,TRUE,1.309221506,0.982548438,10.92935065,5.624629296,3.534649154,5.014487783,15
GHA,4,30,10,50,200,0.1,TRUE,1.303403616,0.817390877,10.00125317,3.204252736,2.76073572,1.940467996,15
GHA,8,30,10,50,500,0.5,FALSE,1.303057432,1.711760762,74.02443004,52.07167375,23.88192086,64.1585377,75
BRA,4,100,10,50,200,0.1,FALSE,1.299998283,1.239229117,11.43416332,5.561103664,3.269421026,6.036387973,15
GHA,16,30,10,50,200,0.5,FALSE,1.297376633,1.648990441,12.34242159,5.965965206,3.260428317,5.064032449,75
GHA,2,30,10,100,500,1,FALSE,1.295756578,3.61053464,66.190378,29.15230062,19.96504216,23.76414585,150
GHA,4,30,10,50,500,1,FALSE,1.289707661,0.881834593,74.58148797,33.24466088,25.84356455,38.10746627,150
GHA,8,30,10,100,500,0.1,FALSE,1.289484501,3.127227018,56.070046,27.67177636,17.03178959,29.28951915,15
GHA,8,100,10,100,200,0.5,TRUE,1.288316488,4.104105054,12.17738822,8.107187213,3.077527304,8.129884049,75
GHA,8,30,10,50,200,1,TRUE,1.286599874,1.798184926,11.87512555,5.156525991,3.566605061,3.330883174,150
GHA,8,30,10,100,500,1,FALSE,1.28643012,3.505819077,59.149741,32.05337009,18.77332502,34.39553737,150
GHA,2,30,10,100,500,0.1,TRUE,1.283911705,8.977725949,75.51360928,39.93387172,26.65047889,39.54809868,15
GHA,16,30,10,50,500,0.1,TRUE,1.283673286,0.784199975,59.14054909,23.40716868,17.08232845,21.67787222,15
GHA,16,100,10,50,200,0.5,FALSE,1.282790661,1.580165822,11.79798551,7.143626515,3.649948553,8.242766686,75
GHA,8,30,10,100,200,0.5,TRUE,1.274448156,3.419894008,11.67577197,6.269515001,2.758963231,5.770402931,75
GHA,2,30,10,100,500,0.1,FALSE,1.272959471,8.977725949,75.51360928,39.93387172,26.65047889,39.54809868,15
GHA,16,100,10,100,200,0.1,TRUE,1.267167091,4.203051344,11.39643441,7.794153051,2.538455928,7.661769775,15
GHA,16,100,10,100,500,0.1,FALSE,1.26238966,3.889635124,74.23911918,32.95529201,24.44238387,31.04590072,15
GHA,16,30,10,50,200,1,TRUE,1.260849953,0.82752735,9.945556595,5.335135266,2.813021747,5.983478233,150
GHA,4,100,10,50,500,0.5,FALSE,1.259424925,8.825192971,49.14747921,22.68936929,14.814331,13.47377808,75
GHA,4,30,10,100,500,0.5,TRUE,1.255544186,15.49376969,74.63982096,39.531621,18.48993206,33.6749959,75
GHA,2,100,10,50,200,1,TRUE,1.251443386,0.986410959,9.323638165,4.584842556,2.952581382,3.364146082,150
GHA,4,30,10,50,200,1,TRUE,1.250432253,1.299767462,10.61422941,5.593811952,3.012429865,4.667513392,150
GHA,4,30,10,100,500,0.5,FALSE,1.245998859,15.49376969,74.63982096,39.531621,18.48993206,33.6749959,75
GHA,4,100,10,50,200,0.1,TRUE,1.245680332,2.074813421,11.69573304,6.074670151,4.063034377,3.569419095,15
GHA,4,100,10,50,200,0.5,FALSE,1.236840725,1.477248329,6.914039645,3.860905205,1.80423196,3.455331279,75
GHA,8,100,10,100,500,0.1,FALSE,1.228579044,7.414561596,74.24032701,36.67804656,21.16938495,38.20715499,15
GHA,8,30,10,100,500,0.5,TRUE,1.215765476,4.852098746,71.69209874,45.20911252,16.49697845,43.35820666,75
GHA,2,30,10,50,500,0.5,FALSE,1.198824644,1.29630659,57.48136045,28.01993663,20.45408953,30.67313738,75
GHA,8,30,10,50,500,1,FALSE,1.198638678,0.887911347,58.70639288,27.37512094,16.88674549,28.94264599,150
GHA,4,30,10,100,500,0.1,TRUE,1.193203926,3.956343373,65.39972508,35.93190415,20.31725205,40.60162815,15
GHA,8,30,10,100,200,0.1,FALSE,1.191360235,4.560303328,12.21397087,8.385455369,2.541348329,7.700876084,15
GHA,8,100,10,50,500,0.1,FALSE,1.189658165,1.374160561,70.87096192,30.25615983,25.48023221,25.43777452,15
GHA,8,30,10,50,200,0.1,FALSE,1.176784754,0.982548438,10.92935065,5.624629296,3.534649154,5.014487783,15
GHA,8,100,10,100,200,0.1,TRUE,1.173390388,5.991338286,9.554553704,7.443380861,1.012480495,7.440767099,15
GHA,2,100,10,50,500,1,TRUE,1.163232327,3.209432193,71.27545601,40.33365023,25.30088337,49.91235632,150
GHA,16,30,10,50,200,0.1,FALSE,1.152270794,0.79720095,10.6751032,4.76579073,2.913247704,3.659162103,15
GHA,2,100,10,100,500,0.1,FALSE,1.143714428,3.271735834,75.54682489,31.78984799,24.04559491,24.82576566,15
GHA,4,30,10,100,200,0.5,TRUE,1.142867565,3.499582673,9.895311219,6.416121854,2.059024118,6.162378953,75
GHA,2,100,10,100,500,1,TRUE,1.121188164,6.026355574,43.44864389,19.16967965,10.5005625,18.52085515,150
GHA,4,100,10,50,500,0.1,FALSE,1.118115664,7.092509727,75.24745562,25.8374865,19.67023642,20.47318344,15
GHA,16,30,10,100,500,0.1,TRUE,1.100583076,4.39206507,60.95349266,30.91117212,22.53779546,34.55704756,15
GHA,4,30,10,100,200,0.1,FALSE,1.072376251,3.46822708,11.90127758,7.383472426,2.510230809,7.560681397,15
